/*

《我的成神日志》
zh_conversion 用作品特設辭典

*/


// 《我的成神日志》	这是太师级蒙须兽， (~蒙鬚獸<VOB>v:是 r:这+v:是+b:太师级+n:蒙须兽+wp:，)
蒙须兽	蒙鬚獸
// 《我的成神日志》	“我在书里看到过蒙须兽的描述， (~蒙鬚獸<ATT>v:描述 wp:“+r:我+p:在+n:书+nd:里+v:看到+u:过+n:蒙须兽+u:的+v:描述+wp:，)
过蒙须兽	過蒙鬚獸
// 解析錯誤 @ 《我的成神日志》	<p>卷卷卷！</p> (~捲捲捲<COO>v:打开 wp:<p>+n:卷卷卷+wp:！+wp:</p>)
卷卷卷	捲捲捲
// 《我的成神日志》	«角色人名»	<p>谷该里哈哈大笑道： (~谷該里<SBV>v:还有 wp:<p>+n:谷该里+i:哈哈大笑+v:道+wp:：)
该里哈哈大笑	該里哈哈大笑
// 解析錯誤 @ 《我的成神日志》	«角色人名»	该里等人就站在一座高楼的楼顶之上， (~里等<ATT>n:人 r:该+n:里等+n:人+d:就+v:站+p:在+m:一+q:座+n:高楼+u:的+n:楼顶+nd:之上+wp:，)
该里等人就	該里等人就
// 《我的成神日志》	都安排了克制异人一对一或者二对一的负责清理， (~剋制<SBV>v:负责 ~剋制<role.type:A1>异人 d:都+v:安排+u:了+v:克制+n:异人+i:一对一+c:或者+i:二对一+u:的+v:负责+v:清理+wp:，)
克制异人	剋制異人
// 《我的成神日志》	冲……冲冲上来了！ (~衝<COO>v:潜 v:冲+wp:……+v:冲+v:冲+v:上来+u:了+wp:！)
冲冲上来了	衝衝上來了
// 《我的成神日志》	将茶叶分入杯中,冲开！ (~沖開<COO>v:看到 p:将+n:茶叶+v:分+v:入+nl:杯中+wp:,+v:冲开+wp:！)
杯中,冲开	杯中,沖開
杯中，冲开	杯中，沖開
// 《我的成神日志》	其中包括压制念的感知， (~壓制念<ATT>v:感知 r:其中+v:包括+v:压制念+u:的+v:感知+wp:，)
念的感知	念的感知
// 《我的成神日志》	而后微微垂下眼睑，冷面微微泛红，面上的冷艳再也维持不住了。 (~冷面<SBV>v:泛 nt:而后+d:微微+v:垂下+n:眼睑+wp:，+a:冷面+d:微微+v:泛+a:红+wp:，+nl:面上+u:的+a:冷艳+d:再+d:也+v:维持+d:不+v:住+u:了+wp:。)
冷面微微泛红	冷面微微泛紅
