/*

《大乘期才有逆袭系统》
zh_conversion 用作品特設辭典

*/


// 解析錯誤 @ 《大乘期才有逆袭系统》	而自己成为人皇后，江家又赶紧把小房收拾一遍， (~人皇後<VOB>v:成为 c:而+r:自己+v:成为+n:人皇后+wp:，+nh:江+n:家+d:又+d:赶紧+p:把+a:小+n:房+v:收拾+m:一+q:遍+wp:，)
成为人皇后，	成為人皇後，
// 《大乘期才有逆袭系统》	不用担心灵谷出问题， (~靈穀<SBV>v:出 d:不用+v:担心+n:灵谷+v:出+n:问题+wp:，)
担心灵谷出问题	擔心靈穀出問題
// 解析錯誤 @ 《大乘期才有逆袭系统》	正是因为灵谷从来没有出过问题， (~靈穀<SBV>v:出 v:正是+p:因为+ns:灵谷+d:从来+d:没有+v:出+u:过+n:问题+wp:，)
灵谷从来没有出过问题	靈穀從來沒有出過問題
// 解析錯誤 @ 《大乘期才有逆袭系统》	还不如灵谷出了问题， (~靈穀<SBV>v:出 d:还+v:不如+ns:灵谷+v:出+u:了+n:问题+wp:，)
灵谷出了问题	靈穀出了問題
// 《大乘期才有逆袭系统》	灵谷只是小事， (~靈穀<SBV>v:是 n:灵谷+d:只+v:是+n:小事+wp:，)
灵谷只是小事	靈穀只是小事
// 《大乘期才有逆袭系统》	“这是我用灵谷做的面饼， (~靈穀<POB>p:用 wp:“+r:这+v:是+r:我+p:用+n:灵谷+v:做+u:的+n:面饼+wp:，)
灵谷做的面饼	靈穀做的麵餅
// 解析錯誤 @ 《大乘期才有逆袭系统》	鼻子一卷嘴巴一张， (~捲<COO>v:有 n:鼻子+m:一+q:卷+n:嘴巴+m:一+v:张+wp:，)
鼻子一卷	鼻子一捲
// 《大乘期才有逆袭系统》	说不准说‘明’字， (~說不准<ADV>v:说 i:说不准+v:说+wp:‘+a:明+wp:’+n:字+wp:，)
说不准说‘明’字	說不准說『明』字
// 《大乘期才有逆袭系统》	没有米、里、公里的概念， (~里<COO>n:米 v:没有+n:米+wp:、+n:里+wp:、+n:公里+u:的+n:概念+wp:，)
米、里、公里	米、里、公里
// 《大乘期才有逆袭系统》	马匪杀死少年的父母后， (~後<ADV>v:躲 n:马匪+v:杀死+n:少年+u:的+n:父母+nd:后+wp:，)
杀死少年的父母后	殺死少年的父母後
// 解析錯誤 @ 《大乘期才有逆袭系统》	教于丰技巧， (~于豐<IOB>v:教 v:教+p:于丰+n:技巧+wp:，)
教于丰技巧	教于豐技巧
// 《大乘期才有逆袭系统》	自己帮助于丰算计敌人， (~于豐<CMP>v:帮助 r:自己+v:帮助+p:于丰+v:算计+n:敌人+wp:，)
帮助于丰算计	幫助于豐算計
// 《大乘期才有逆袭系统》	出生于勾勒历5839年， (~勾勒曆<ATT>m:5839年 v:出生+p:于+n:勾勒历+m:5839年+wp:，)
勾勒历	勾勒曆
// 《大乘期才有逆袭系统》	完工于灵溪历…… (~靈溪曆<ATT>q:年 v:完工+p:于+n:灵溪历+wp:……)
// 《大乘期才有逆袭系统》	“现在才是灵溪历两千年， (~曆<ATT>q:年 wp:“+nt:现在+d:才+v:是+ns:灵溪+n:历+m:两千+q:年+wp:，)
// 解析錯誤 @ 《大乘期才有逆袭系统》	门口写的是灵溪历四千两百年。 (~曆<ATT>q:年 nl:门口+v:写+u:的+v:是+n:灵溪+v:历+m:四千+m:两百+q:年+wp:。)
