/*

《我在修仙界长生不死》
zh_conversion 用作品特設辭典

*/


// 《我在修仙界长生不死》	只是散了几丝小云朵， (~雲朵<VOB>v:散 d:只是+v:散+u:了+m:几+q:丝+a:小+n:云朵+wp:，)
小云朵	小雲朵


// 《我在修仙界长生不死》	«角色人名»	同样惊骇于肃竟然让人劫走了。 (~于<CMP>v:惊骇 d:同样+v:惊骇+p:于+nh:肃+d:竟然+v:让+n:人+v:劫+v:走+u:了+wp:。)
于肃竟然	于肅竟然
// 《我在修仙界长生不死》	«角色人名»	京营经于肃整顿已经满额， (~于<POB>p:经 n:京营+p:经+p:于+v:肃整顿+d:已经+v:满额+wp:，)
经于肃整顿	經于肅整頓
// 《我在修仙界长生不死》	«角色人名»	”\n\n    余三爷怪笑几声， (~余<ATT>n:三爷 wp:”+\n\n    nh:余+n:三爷+a:怪+v:笑+m:几+q:声+wp:，)
// 《我在修仙界长生不死》	«角色人名»	”\n\n    余三爷冷声道： (~余三爺<SBV>v:道 wp:”+\n\n    nh:余三爷+d:冷声+v:道+wp:：)
余三爷	余三爺
// 《我在修仙界长生不死》	«角色人名»	冒充余老三…… (~余老三<VOB>v:冒充 v:冒充+nh:余老三+wp:……)
余老三	余老三
// 解析錯誤 @ 《我在修仙界长生不死》	«角色人名»	拍了拍于公公肩膀说道。 (~于<ATT>n:公公 v:拍+u:了+v:拍+p:于+n:公公+n:肩膀+v:说道+wp:。)
拍于公公肩膀	拍于公公肩膀
// 解析錯誤 @ 《我在修仙界长生不死》	«角色人名»	吏部行走于公公派人， (~于<CMP>v:行走 n:吏部+v:行走+p:于+n:公公+v:派+n:人+wp:，)
于公公派人	于公公派人
// 解析錯誤 @ 《我在修仙界长生不死》	«角色人名»	于公公怎么敢与唐相作对？ (~于<ADV>v:作对 p:于+n:公公+r:怎么+v:敢+p:与+nh:唐相+v:作对+wp:？)
于公公怎么敢	于公公怎麽敢
// 《我在修仙界长生不死》	«角色人名»	卑下周贯。 (~周貫<VOB>v:设 a:卑下+nh:周贯+wp:。)
卑下周贯	卑下周貫
// 解析錯誤 @ 《我在修仙界长生不死》	«角色人名»	都知监余公公。 (~知監余<ATT>n:公公 d:都+n:知监余+n:公公+wp:。)
知监余公公	知監余公公
// 《我在修仙界长生不死》	«角色人名»	只要你向于行走知会一声， (~于行走<POB>p:向 c:只要+r:你+p:向+nh:于行走+v:知会+m:一+q:声+wp:，) (c:只要+r:你+v:向于+v:行走+v:知会+m:一+q:声+wp:，) 單純 zh_conversion 轉換過程: 于行→於行
向于行走知会一声	向于行走知會一聲

// [general.TW.txt]	《我在修仙界长生不死》	算得上“于党”的中坚力量。 (~于黨<ATT>n:力量 v:算+u:得+v:上+wp:“+nh:于党+wp:”+u:的+n:中坚+n:力量+wp:。) (~于<ATT>n:力量 d:曾+d:一力+v:支援+n:老师+v:整顿+n:军备+wp:，+v:算+u:得+v:上+wp:“+p:于+n:党+wp:”+u:的+n:中坚+n:力量+wp:。)
算得上“于党”的	算得上「于黨」的
