/*

《中国历史那些事儿系列套装》
CeCC 用作品特設辭典

*/


// --------------------------------------------------------
// 这里曾经是汉朝


// 解析錯誤 @ 《中国历史那些事儿系列套装》	«角色人名»	他这番话是在霍家里说的， (~霍家裡<POB>p:在 r:他+r:这+q:番+n:话+v:是+p:在+nh:霍家里+v:说+u:的+wp:，) 匹配的條件式: nh:/里/ → ~~/裡/里/g
nh:霍家里	p:在+~霍家裡


// 《中国历史那些事儿系列套装》	«角色人名»	立即追上周昌， (~周昌<VOB>v:追 d:立即+v:追+v:上+nh:周昌+wp:，)
// 《中国历史那些事儿系列套装》	«角色人名»	当周昌看见长安使者又来赵国时， (~周昌<SBV>v:看见 p:当+nh:周昌+v:看见+ns:长安+n:使者+d:又+v:来+ns:赵国+n:时+wp:，)
nh:周昌	~周昌
// 《中国历史那些事儿系列套装》	«角色人名»	官职最大的就数周勃了。 (~周勃<VOB>v:数 n:官职+d:最+a:大+u:的+d:就+v:数+nh:周勃+u:了+wp:。)
// 《中国历史那些事儿系列套装》	«角色人名»	当周勃扶刘恒当上皇帝后， (~周勃<SBV>v:扶 p:当+nh:周勃+v:扶+nh:刘恒+v:当+v:上+n:皇帝+nd:后+wp:，)
nh:周勃	~周勃
// 《中国历史那些事儿系列套装》	«角色人名»	刘恒任中尉周舍及郎中令张武为将军， (~周舍<VOB>v:任 nh:刘恒+v:任+n:中尉+nh:周舍+c:及+n:郎中令+nh:张武+v:为+n:将军+wp:，)
nh:周舍	~周舍
// 《中国历史那些事儿系列套装》	«角色人名»	当周亚夫接到刘启的诏书后， (~周亞夫<SBV>v:接到 p:当+nh:周亚夫+v:接到+nh:刘启+u:的+n:诏书+nd:后+wp:，)
nh:周亚夫	~周亞夫
// 《中国历史那些事儿系列套装》	«角色人名»	李广部下骑兵的脑袋里马上闪出一个念头： (~李廣<ATT>n:部下 nh:李广+n:部下+n:骑兵+u:的+n:脑袋+nd:里+d:马上+v:闪+v:出+m:一个+n:念头+wp:：)
// 《中国历史那些事儿系列套装》	«角色人名»	李广部队兄弟， (~李廣<ATT>n:部队 nh:李广+n:部队+n:兄弟+wp:，)
nh:李广	~李廣
// 《中国历史那些事儿系列套装》	«角色人名»	陈胜手下周章的部队， (~周章<ATT>n:部队 nh:陈胜+n:手下+nh:周章+u:的+n:部队+wp:，)
nh:周章	~周章
// 《中国历史那些事儿系列套装》	«角色人名»	汉朝人能将于定国与张释之相提并论， (~于定國<POB>p:将 nt:汉朝+n:人+v:能+p:将+nh:于定国+p:与+nh:张释之+i:相提并论+wp:，)
// 《中国历史那些事儿系列套装》	«角色人名»	丞相于定国、 (~于定國<ATT>n:高官 n:丞相+nh:于定国+wp:、)
nh:于定国	~于定國
// 《中国历史那些事儿系列套装》	«角色人名»	其中一个是东郡郡长胡轸， (~胡軫<VOB>v:是 r:其中+m:一个+v:是+ns:东郡+n:郡长+nh:胡轸+wp:，)
nh:胡轸	~胡軫
// 解析錯誤 @ 《中国历史那些事儿系列套装》	«角色人名»	栗姬等级比王美人高； (~栗姬<ATT>n:等级 n:栗姬+n:等级+p:比+nh:王美人+a:高+wp:；)
n:栗姬	~栗姬
