/*

《我的一天有48小时》
zh_conversion 用作品特設辭典

*/


// 解析錯誤 @ 《我的一天有48小时》	«角色人名»
拉埃里	拉埃里


// 解析錯誤 @ 《我的一天有48小时》	«其他專有名詞»	像幕府第二次征长战争被高杉晋作打退， (m:第二+q:次+v:征+j:长+n:战争+p:被+nh:高杉晋作+v:打退) (m:第二+q:次+n:征长+n:战争) (~征長<ATT>n:战争 ~征長<parent.relate:FEAT>n:战争 m:第二+q:次+v:征长+n:战争)
征长战争	征長戰爭
// 《我的一天有48小时》	«其他專有名詞»	和胡里人相比， (~胡里人<POB>p:和 p:和+n:胡里人+v:相比+wp:，)
胡里人	胡里人
// 解析錯誤 @ 《我的一天有48小时》	«其他專有名詞»	加布里埃尔
加布里埃尔	加布里埃爾
// 《我的一天有48小时》	«其他專有名詞»	我给你1迪纳里厄斯。 (~迪納里厄斯<VOB>v:给 r:我+v:给+r:你+m:1+nz:迪纳里厄斯+wp:。)
迪纳里厄斯	迪納里厄斯
// 《我的一天有48小时》	«其他專有名詞»	那个西卡布里人也一起起身。 (~西卡布里人<COO>n:老大 r:那个+n:西卡布里人+d:也+d:一起+v:起身+wp:。)
卡布里	卡布里


// 解析錯誤 @ 《我的一天有48小时》	古人诚不余欺 (~余<SBV>v:欺 n:古人+a:诚+d:不+v:余+v:欺) (n:古人诚+d:不余欺)
诚不余欺	誠不余欺
// 《我的一天有48小时》	之前虽然也背着黑商联盟偷偷从其他船长手里收购过一批货物， (~背著<role.type:A1>黑商联盟 nd:之前+c:虽然+d:也+v:背着+n:黑商+n:联盟+d:偷偷+p:从+r:其他+n:船长+nl:手里+v:收购+u:过+m:一+q:批+n:货物+wp:，)
背着黑商联盟偷偷	背著黑商聯盟偷偷
// 《我的一天有48小时》	我每次和纳迪亚见面都是背着厨子的， (~背著<VOB>v:是 ~背著<role.type:A0>我 ~背著<role.type:ARGM-ADV>都 ~背著<role.type:A1>厨子 r:我+r:每次+p:和+nh:纳迪亚+v:见面+d:都+v:是+v:背着+n:厨子+u:的+wp:，)
都是背着厨子的	都是背著廚子的
// 《我的一天有48小时》	张恒又从那两千欧里拿出了一千来， (~歐裡<POB>p:从 nh:张恒+d:又+p:从+r:那+m:两千+q:欧里+v:拿+v:出+u:了+m:一千+v:来+wp:，)
那两千欧里拿出	那兩千歐裡拿出
// 《我的一天有48小时》	一周后他背着我和纺织厂进行私下的接触， (~背著<role.type:ARGM-TMP>一周后 ~背著<role.type:A0>他 ~背著<role.type:A1>我 m:一+q:周+nd:后+r:他+v:背着+r:我+p:和+n:纺织厂+v:进行+b:私下+u:的+v:接触+wp:，)
背着我和纺织厂	背著我和紡織廠
// 《我的一天有48小时》	温蒂呆在了原地。 (~呆<role.type:A0>温蒂 ~呆<role.type:A1>原地 nh:温蒂+v:呆+v:在+u:了+n:原地+wp:。)
温蒂呆在了原地	溫蒂呆在了原地
// 《我的一天有48小时》	你说他困吧， (~睏<VOB>v:说 ~睏<role.type:A0>他 r:你+v:说+r:他+a:困+u:吧+wp:，)
