/*

《道诡异仙》
zh_conversion 用作品特設辭典

*/


// 解析錯誤 @ 《道诡异仙》	“当当..当.当心！ (~當當<ADV>v:当心 wp:“+d:当当+wp:..+v:当+wp:.+v:当心+wp:！)
“当当..当.当心！	「當當..當.當心！


// 解析錯誤 @ 《道诡异仙》	当看到一位同样身穿道袍的留须道士从自己面前走过， (~留鬚<ATT>n:道士 p:当+v:看到+m:一+q:位+d:同样+n:身+v:穿+n:道袍+u:的+nh:留须+n:道士+p:从+r:自己+nd:面前+v:走过+wp:，)
// 解析錯誤 @ 《道诡异仙》	那位留须道士扭头发现说话的是李火旺， (~留鬚<ATT>n:道士 r:那位+nh:留须+n:道士+v:扭头+v:发现+v:说话+u:的+v:是+nh:李火旺+wp:，)
留须道士	留鬚道士
// 《道诡异仙》	像丹阳子那样的人，应该会有人克制才对， (~剋制<VOB>v:有人 ~剋制<role.type:A0>我 p:像+nh:丹阳子+r:那样+u:的+n:人+wp:，+v:应该+v:会+v:有人+v:克制+d:才+a:对+wp:，)
有人克制才对	有人剋制才對
// 《道诡异仙》	清风烟云为站住， (~清風煙雲<SBV>v:为 n:清风烟云+v:为+v:站住+wp:，)
风烟云	風煙雲
// 《道诡异仙》	站在他面前的李火旺身上的血可还没干呢， (~乾<COO>v:狞 ~乾<role.type:ARGM-ADV>还 ~乾<role.type:ARGM-ADV>没 v:站+p:在+r:他+nd:面前+u:的+nh:李火旺+nl:身上+u:的+n:血+d:可+d:还+d:没+v:干+u:呢+wp:，)
血可还没干	血可還沒乾
// 錯別字
// 《道诡异仙》	你是想吃滚刀面，还是混沌面啊？ (~滾刀麵<VOB>v:吃 r:你+v:是+v:想+v:吃+n:滚刀面+wp:，+c:还是+n:混沌面+u:啊+wp:？) (~混沌麵<VOB>c:还是 r:你+v:是+v:想+v:吃+n:滚刀面+wp:，+c:还是+n:混沌面+u:啊+wp:？)
混沌面	餛飩麵
// 《道诡异仙》	依然用力地刮起自己的血肉。 (~刮<COO>v:疼 d:依然+a:用力+u:地+v:刮+v:起+r:自己+u:的+n:血肉+wp:。)
刮起自己的血肉	刮起自己的血肉
// 錯別字
// 《道诡异仙》	”\n\n    “袄景教。 (~祆景教<COO>v:来自 wp:”\n\n    “+nh:袄景教+wp:。)
// 《道诡异仙》	还跟丧心病狂的袄景疯子有染。 (~祆景<ATT>n:疯子 d:还+p:跟+i:丧心病狂+u:的+nh:袄景+n:疯子+v:有+v:染+wp:。)
// 《道诡异仙》	我们袄景的法子， (~祆景<ATT>n:法子 r:我们+nz:袄景+u:的+n:法子+wp:，)
袄景	祆景
// 《道诡异仙》	一个袄教一个景教， (~祆教<COO>n:教 m:一个+n:袄教+m:一个+n:景教+wp:，)
袄教	祆教
// 《道诡异仙》	“火袄真经， (~火祆<ATT>n:真经 wp:“+nz:火袄+n:真经+wp:，)
// 《道诡异仙》	《火袄箴经》 (~火祆<ATT>n:箴经 wp:《+n:火袄+n:箴经+wp:》)
// 《道诡异仙》	火袄真经是个好东西， (~火祆<ATT>n:真经 nz:火袄+n:真经+v:是+q:个+a:好+n:东西+wp:，)
火袄	火祆
