/*

《剑宗旁门》
zh_conversion 用作品特設辭典

*/


// 解析錯誤 @ 《剑宗旁门》	也能够剑光一卷带着苏礼和韩嫣一同冲天而起返回天裂山。 (~捲<ADV>v:带 d:也+v:能够+n:剑光+m:一+q:卷+v:带+u:着+nh:苏礼+c:和+nh:韩嫣+d:一同+v:冲天而起+v:返回+n:天+v:裂+n:山+wp:。)
// 解析錯誤 @ 《剑宗旁门》	老道士随后又剑光一卷带着苏礼和韩嫣直上山巅…… (~捲<ADV>v:带 a:老+n:道士+d:随后+d:又+n:剑光+m:一+q:卷+v:带+u:着+nh:苏礼+c:和+nh:韩嫣+d:直+v:上+n:山巅+wp:……)
剑光一卷	劍光一捲
// 《剑宗旁门》	苏礼想了想就直接伸出手指在身前不断划动， (~劃動<COO>v:想 ~劃動<role.type:ARGM-ADV>不断 nh:苏礼+v:想+u:了+v:想+d:就+a:直接+v:伸出+n:手指+p:在+nl:身前+d:不断+v:划动+wp:，)
身前不断划动	身前不斷劃動
// 《剑宗旁门》	同时右手在虚空快速划动…… (~劃動<COO>v:有着 c:同时+n:右手+p:在+n:虚空+d:快速+v:划动+wp:……)
虚空快速划动	虛空快速劃動
// 《剑宗旁门》	否则谁也不知道什么时候会遇上一个正好能够克制他所有手段的敌人。 (~剋制<ATT>n:敌人 ~剋制<role.type:ARGM-ADV>正好 ~剋制<role.type:A1>他所有手段 ~剋制<role.type:A0>地脉邪龙的雾气 c:否则+r:谁+d:也+d:不+v:知道+r:什么+n:时候+v: 会+v:遇+v:上+m:一个+d:正好+v:能够+v:克制+r:他+b:所有+n:手段+u:的+n:敌人+wp:。)
克制他所有手段	剋制他所有手段
// 解析錯誤 @ 《剑宗旁门》	随后竟然是摸出一支阵旗对着苏礼和韩嫣一卷， (~捲<VOB>v:摸 d:随后+d:竟然+v:是+v:摸+v:出+m:一+q:支阵+n:旗+v:对+u:着+nh:苏礼+c:和+nh:韩嫣+m:一+q:卷+wp:，)
对着苏礼和韩嫣一卷	對著蘇禮和韓嫣一捲
// 《剑宗旁门》	就比如此时对老山那极致的土行的克制。 (~剋制<VOB>v:找到 d:就+v:比如+nt:此时+p:对+nh:老山+r:那+d:极致+u:的+n:土行+u:的+v:克制+wp:。)
土行的克制	土行的剋制
// 《剑宗旁门》	自然也受到土行克制。 (~剋制<VOB>v:受到 d:自然+d:也+v:受到+n:土行+v:克制+wp:。)
土行克制	土行剋制
// 《剑宗旁门》	冲了恐怖暴虐的气息。 (~沖<COO>v:成 v:冲+u:了+a:恐怖+a:暴虐+u:的+n:气息+wp:。)
冲了恐怖暴虐的	沖了恐怖暴虐的
// ** 修金→脩金
