/*

《我在田宗剑道成仙》
CeCC 用作品特設辭典

*/


// 解析錯誤 @ 《我在田宗剑道成仙》	«其他專有名詞»	“这便是吾之罗云。 (~雲<RAD>v:便是 wp:“+r:这+v:便是+r:吾+u:之+n:罗+u:云+wp:。) 匹配的條件式: u:云 → ~云+wp:。
u:云	n:罗+~雲
// 《我在田宗剑道成仙》	«其他專有名詞»	”\n\n    “哪怕有小云绫在也是一样。 (~雲綾<SBV>v:在 wp:”\n\n    “+c:哪怕+v:有+a:小+nh:云绫+v:在+d:也+v:是+a:一样+wp:。)
// 《我在田宗剑道成仙》	«其他專有名詞»	”\n\n    浩淼水阁的二代首座弟子云绫仙子， (~雲綾<ATT>n:仙子 wp:”+\n\n    a:浩淼+n:水阁+u:的+m:二+q:代+n:首座+n:弟子+nh:云绫+n:仙子+wp:，)
// 《我在田宗剑道成仙》	«其他專有名詞»	哪怕有小云绫在也是一样。 (~雲綾<SBV>v:在 c:哪怕+v:有+a:小+nh:云绫+v:在+d:也+v:是+a:一样+wp:。)
nh:云绫	~雲綾
// 解析錯誤 @ 《我在田宗剑道成仙》	«其他專有名詞»	这是一个称为上周郡的地方。 (~上周<ATT>n:郡 r:这+v:是+m:一个+v:称为+nd:上周+n:郡+u:的+n:地方+wp:。) 單純 zh_conversion 轉換過程: 上周→上週
// 解析錯誤 @ 《我在田宗剑道成仙》	«其他專有名詞»	上周郡的郡城长汝城是座十分古老的城市， (~上周<ATT>n:郡 nt:上周+n:郡+u:的+n:郡城+ns:长汝城+v:是+q:座+m:十分+a:古老+u:的+n:城市+wp:，)
// 《我在田宗剑道成仙》	«其他專有名詞»	他的三山岭其实就是在上周国的境内而不是上周郡治下。 (~上周<ATT>n:郡 r:他+u:的+ns:三山岭+d:其实+d:就是+p:在+ns:上周国+u:的+nl:境内+c:而+d:不+v:是+ns:上周+n:郡+n:治下+wp:。)
// 解析錯誤 @ 《我在田宗剑道成仙》	«其他專有名詞»	这上周郡本是上周国， (~上周<ATT>n:国 r:这+ns:上周+n:郡+d:本+v:是+nd:上周+n:国+wp:，)
// 《我在田宗剑道成仙》	«其他專有名詞»	倒不如相信上周王以王国卫兵护卫上周郡。 (~上周<ATT>n:王 d:倒+v:不如+v:相信+nd:上周+n:王+p:以+n:王国+n:卫兵+v:护卫+nd:上周+n:郡+wp:。)
// 解析錯誤 @ 《我在田宗剑道成仙》	«其他專有名詞»	就一路杀入了上周城中。 (~上周<ATT>n:城 d:就+m:一路+v:杀+v:入+u:了+nd:上周+n:城+nd:中+wp:。)
// 解析錯誤 @ 《我在田宗剑道成仙》	«其他專有名詞»	是以‘上周霸王’之名号也在大燕北方被飞快唱响。 (~上周<ATT>n:霸王 v:是+p:以+wp:‘+nt:上周+n:霸王+wp:’+u:之+n:名号+d:也+p:在+n:大燕+nd:北方+p:被+d:飞快+v:唱+a:响+wp:。)
上周	~上周+n:/^(?:[郡城国]|霸?王)$/
// 解析錯誤 @ 《我在田宗剑道成仙》	«其他專有名詞»	上周王 (~上周<ATT>nh:王 nd:上周+nh:王)
上周	~上周+nh:/^王$/
// 解析錯誤 @ 《我在田宗剑道成仙》	«其他專有名詞»	上周郡 (~上周郡 nh:上周郡) 單純 zh_conversion 轉換過程: 上周→上週
// 解析錯誤 @ 《我在田宗剑道成仙》	«其他專有名詞»	这上周郡本是上周国， (~上周郡<ADV>v:是 r:这+nt:上周郡+d:本+v:是+nt:上周国+wp:，)
上周郡	~上周郡
// 解析錯誤 @ 《我在田宗剑道成仙》	«其他專有名詞»	倒不如相信上周王以王国卫兵护卫上周郡。 (~上周王<SBV>v:护卫 d:倒+v:不如+v:相信+nd:上周王+p:以+n:王国+n:卫兵+v:护卫+nd:上周+n:郡+wp:。) 單純 zh_conversion 轉換過程: 上周→上週
nd:上周王	~上周王
