/*

《混在末日，独自成仙》
CeCC 用作品特設辭典

*/


// 解析錯誤 @ 《混在末日，独自成仙》	«其他專有名詞»	就在斗篷迦里喏身躯破碎处， (~里<ATT>n:处 d:就+p:在+n:斗篷迦+nd:里+nh:喏+n:身躯+v:破碎+n:处+wp:，) 匹配的條件式: nd:里 → ~裡 單純 zh_conversion 轉換過程: 迦里喏→迦里喏
nd:里	n:斗篷迦+~里+nh:喏


// 《混在末日，独自成仙》	«角色人名»	叫王征， (~王征<VOB>v:叫 v:叫+nh:王征+wp:，) 單純 zh_conversion 轉換過程: 征→徵
nh:王征	~王征
// 解析錯誤 @ 《混在末日，独自成仙》	«角色人名»	>穆良王征呢？ (~穆良王征<SBV>z:蓬蓬蓬 wp:>+nh:穆良王征+u:呢+wp:？) 單純 zh_conversion 轉換過程: 征→徵
nh:穆良王征	~穆良王征
// 解析錯誤 @ 《混在末日，独自成仙》	«角色人名»	王征这边及时出手毁掉了王级刃兽的灵魂， (~王征<SBV>v:出手 n:王征+r:这边+a:及时+v:出手+v:毁+v:掉+u:了+b:王级+n:刃兽+u:的+n:灵魂+wp:，) 單純 zh_conversion 轉換過程: 征→徵
n:王征	~王征
// 解析錯誤 @ 《混在末日，独自成仙》	«角色人名»	“王征， (~征<COO>v:是 wp:“+nh:王+n:征+wp:，) 單純 zh_conversion 轉換過程: 征→徵
// 解析錯誤 @ 《混在末日，独自成仙》	«角色人名»	“王征你…… (~征<COO>v:包裹 wp:“+nh:王+v:征+r:你+wp:……) 單純 zh_conversion 轉換過程: 征→徵
征	nh:王+~征
// 《混在末日，独自成仙》	«角色人名»	>周美盈离开前还拍了下周峥德的肩膀， (~周崢德<ATT>n:肩膀 wp:>+nh:周美盈+v:离开+nd:前+d:还+v:拍+u:了+q:下+nh:周峥德+u:的+n:肩膀+wp:，) 單純 zh_conversion 轉換過程: 峥→崢
// 《混在末日，独自成仙》	«角色人名»	>周美盈用力拍了一下周峥德的脑壳， (~周崢德<ATT>n:脑壳 wp:>+nh:周美盈+a:用力+v:拍+u:了+m:一下+nh:周峥德+u:的+n:脑壳+wp:，) 單純 zh_conversion 轉換過程: 峥→崢
// 《混在末日，独自成仙》	«角色人名»	>向甜甜拽了下周峥德的胳膊， (~周崢德<ATT>n:胳膊 wp:>+p:向+nh:甜甜+v:拽+u:了+q:下+nh:周峥德+u:的+n:胳膊+wp:，) 單純 zh_conversion 轉換過程: 峥→崢
nh:周峥德	~周崢德


// 解析錯誤 @ 《混在末日，独自成仙》	第三只火凤与青铜小钟正面相撞，青铜小钟几乎被打出光壁，但小钟本身足够强横， (~小鐘<POB>p:与 m:第三+q:只+n:火凤+p:与+n:青铜+nh:小钟+d:正面+v:相撞+wp:，+n:青铜+a:小钟+d:几乎+p:被+v:打+v:出+n:光壁+wp:，+c:但+nh:小钟+r:本身+d:足够+a:强横+wp:，) 匹配的條件式: nh:小钟 → ~小鍾 單純 zh_conversion 轉換過程: 青铜小钟→青銅小鐘 小钟→小鐘
// 解析錯誤 @ 《混在末日，独自成仙》	青铜小钟反应慢了半拍， (~小鐘<ATT>v:反应 n:青铜+nh:小钟+v:反应+a:慢+u:了+m:半拍+wp:，) 匹配的條件式: nh:小钟 → ~小鍾 單純 zh_conversion 轉換過程: 青铜小钟→青銅小鐘
nh:小钟	n:青铜+~小鐘	~小鐘+r:本身+d:足够
// 解析錯誤 @ 《混在末日，独自成仙》	此前三次抵挡敌方男仙的攻势，主要是靠那小钟自身存储的灵力。 (~小鐘<ATT>r:自身 nt:此前+m:三+q:次+v:抵挡+n:敌方+n:男仙+u:的+n:攻势+wp:，+d:主要+v:是+p:靠+r:那+nh:小钟+r:自身+v:存储+u:的+n:灵力+wp:。) 匹配的條件式: nh:小钟 → ~小鍾 單純 zh_conversion 轉換過程: 小钟→小鐘
nh:小钟	~小鐘+r:自身+v:存储
// 解析錯誤 @ 《混在末日，独自成仙》	千世盟这个组织比较特殊，它自我封闭了数十万年， (~它<SBV>v:封闭 j:千世盟+r:这个+n:组织+d:比较+a:特殊+wp:，+r:它+r:自我+v:封闭+u:了+m:数十万+q:年+wp:，) 匹配的條件式: r:它 → ~牠+r:自我
r:它	~它+r:自我+v:封闭+u:了

